#Procedure: <__main__.daedalusRadialPoloarCalibrationProcedure>
#Parameters:
#	Calibration Name: shims_pv_90
#	Center Calibration File: ./proj_field_center_calib_icarus.csv
#	Azimuthal Angle: 90 deg
#	Magnet Voltage: 2 V
#	Queued Time: 2019-06-04 20:36:52
#	Start Y position: 0 mm
#	Y position step: 0.01 mm
#	Stop Y position: 15 mm
#Data:
R,Xfield,Yfield,Zfield,elapsed_time
1.3,0.11029271240234376,0.001879815673828125,0.019954022216796874,106.00106310844421
1.31,0.11025064086914063,0.0018745422363281251,0.020088043212890625,106.81310939788818
1.32,0.11023447875976562,0.0018668334960937503,0.0202648681640625,107.61915564537048
1.33,0.11024005126953125,0.00184908447265625,0.0204101318359375,108.4322018623352
1.34,0.11017396240234374,0.0018638000488281252,0.02055653076171875,109.24624848365784
1.35,0.11016542358398439,0.0019007873535156251,0.020746881103515625,110.05929493904114
1.36,0.11007476806640626,0.0019031311035156253,0.020845916748046877,110.86634111404419
1.37,0.11010319213867188,0.0018938903808593751,0.021008007812500003,111.67538738250732
1.3800000000000001,0.11002864990234376,0.0018812500000000001,0.021193353271484375,112.48543405532837
1.3900000000000001,0.11007752075195312,0.0018835144042968753,0.021320599365234377,113.29748034477234
1.4000000000000001,0.11005641479492188,0.0018895019531250002,0.021482843017578124,114.10852670669556
1.41,0.10998633422851563,0.001882391357421875,0.02167962646484375,114.91657280921936
1.42,0.11001158447265624,0.00189884033203125,0.02178804321289063,115.73061943054199
1.43,0.10999203491210939,0.0018764404296875,0.021934197998046877,116.5436658859253
1.44,0.10996563110351563,0.0018697570800781252,0.0220941162109375,117.35571241378784
1.45,0.10991576538085937,0.001890386962890625,0.022254907226562502,118.16175866127014
1.46,0.10990953369140627,0.0018795715332031251,0.0224325439453125,118.97080492973328
1.47,0.10986554565429688,0.00188265380859375,0.022558355712890624,119.7788507938385
1.48,0.10985621948242189,0.0019168518066406252,0.022709960937500002,120.59289765357971
1.49,0.10977850341796876,0.001906427001953125,0.022851824951171877,121.41294455528259
1.5,0.10978477172851563,0.0019165588378906252,0.023016094970703126,122.22299075126648
1.51,0.10972023315429687,0.001941357421875,0.023150537109375,123.0390374660492
1.52,0.10973232421875001,0.001903363037109375,0.023333087158203127,123.847083568573
1.53,0.10968406372070312,0.0018773193359375,0.02348382568359375,124.6601300239563
1.54,0.10962349243164063,0.001913018798828125,0.023628088378906252,125.47217679023743
1.55,0.10964725952148438,0.0019236877441406253,0.023798602294921877,126.28922319412231
1.56,0.10960861816406252,0.00188880615234375,0.023971954345703126,127.0922691822052
1.57,0.1095590270996094,0.0018936706542968752,0.02414990234375,127.90131545066833
1.58,0.10952324218750001,0.001864495849609375,0.024290649414062504,128.71536207199097
1.59,0.10950895996093751,0.00192725830078125,0.024441949462890626,129.52740836143494
1.6,0.10953322143554688,0.0018930419921875002,0.024623394775390627,130.34045505523682
1.61,0.10943634643554688,0.00189844970703125,0.024776275634765626,131.14950132369995
1.62,0.1094756530761719,0.001928643798828125,0.024933245849609376,131.95754766464233
1.6300000000000001,0.109478515625,0.00190625,0.025086987304687502,132.77459406852722
1.6400000000000001,0.10937667846679688,0.0019164794921875,0.025278472900390626,133.58364033699036
1.6500000000000001,0.10933372192382813,0.0018876098632812502,0.025402075195312502,134.39568710327148
1.6600000000000001,0.10934772338867188,0.0018858642578125002,0.0255210205078125,135.20273303985596
1.67,0.10928392944335939,0.0018668701171875,0.025722222900390626,136.01477980613708
1.68,0.10929326171875,0.0018818420410156252,0.025868524169921876,136.8298261165619
1.69,0.10919866943359376,0.001903802490234375,0.026041845703125,137.6358723640442
1.7,0.10918834228515627,0.0019148681640625003,0.026204956054687503,138.453919172287
1.71,0.109096630859375,0.0019111267089843753,0.026339654541015625,139.26096510887146
1.72,0.10908258666992188,0.00189031982421875,0.026501940917968755,140.06701135635376
1.73,0.10912509765625,0.0018671875000000001,0.0266676025390625,140.87705755233765
1.74,0.10907579956054687,0.0018939453125,0.0268478271484375,141.69610452651978
1.75,0.10900888061523438,0.0019008605957031252,0.026971392822265627,142.50115060806274
1.76,0.10898511352539063,0.00190277099609375,0.02716759033203125,143.31719708442688
1.77,0.10898763427734376,0.0019086791992187502,0.027320965576171877,144.12924361228943
1.78,0.1089543701171875,0.0018851440429687501,0.027466278076171875,144.94029021263123
1.79,0.10890035400390626,0.00188466796875,0.02764420166015625,145.74933648109436
1.8,0.10888157958984375,0.0018933776855468753,0.02778026733398438,146.5583827495575
1.81,0.10889589843750001,0.0019211669921875,0.027947467041015625,147.37042903900146
1.82,0.10877031860351563,0.001886578369140625,0.028096551513671877,148.1794753074646
1.83,0.10870187377929688,0.0018710205078125,0.028282556152343753,148.9855215549469
1.84,0.10871126708984376,0.001873199462890625,0.0284480712890625,149.80056810379028
1.85,0.10869794311523438,0.0018938720703125,0.02856611328125,150.60961437225342
1.86,0.10866309814453126,0.001862042236328125,0.028728717041015622,151.42766118049622
1.87,0.10861152343750001,0.0019241149902343752,0.0288711181640625,152.24170756340027
1.8800000000000001,0.10856848754882814,0.0019201965332031252,0.029047045898437502,153.0607545375824
1.8900000000000001,0.10855368652343751,0.0019042053222656252,0.029191656494140628,153.86880087852478
1.9000000000000001,0.10851543579101564,0.001918048095703125,0.029355322265625,154.67684698104858
1.9100000000000001,0.10847657470703126,0.0019260009765625,0.029549572753906253,155.48689341545105
1.92,0.10843557739257813,0.0019126892089843751,0.029729345703125,156.29893970489502
1.93,0.10840464477539064,0.001898748779296875,0.029861016845703126,157.10798597335815
1.94,0.10835511474609374,0.0019176757812500002,0.029995501708984375,157.9150321483612
1.95,0.10833358154296875,0.0019266540527343751,0.030167126464843753,158.72407841682434
1.96,0.10828686523437502,0.0018852050781250002,0.030346026611328125,159.53012466430664
1.97,0.10827664794921875,0.0018831054687500001,0.030514831542968752,160.34517121315002
1.98,0.10823193969726563,0.0018737915039062501,0.03066572265625,161.16121792793274
1.99,0.10815651245117189,0.0019039245605468752,0.03084173583984375,161.96626377105713
2.0,0.10809788208007814,0.00189461669921875,0.03100142211914063,162.78731083869934
2.0100000000000002,0.1080716552734375,0.0019059204101562503,0.031135675048828127,163.59835743904114
2.02,0.10804448852539061,0.001896246337890625,0.03130552368164063,164.40740370750427
2.0300000000000002,0.10797197265625001,0.0018958557128906251,0.031503265380859374,165.2164499759674
2.04,0.10793565063476562,0.0018888977050781249,0.031666796875,166.02249574661255
2.05,0.10793875122070314,0.0018806274414062503,0.031800177001953124,166.83254218101501
2.06,0.107892138671875,0.001891448974609375,0.031996514892578126,167.64858889579773
2.07,0.10783740234375001,0.0018505859375,0.03213997192382813,168.46663570404053
2.08,0.10775852661132812,0.0018808654785156251,0.032299243164062505,169.276682138443
2.09,0.107757666015625,0.00189781494140625,0.032456726074218754,170.0847282409668
2.1,0.10768085327148438,0.001864306640625,0.03262860717773438,170.89477467536926
2.11,0.10760234985351563,0.00191019287109375,0.03281465454101563,171.70282101631165
2.12,0.10751944580078127,0.0019025512695312501,0.03292787475585938,172.51786732673645
2.13,0.10751013793945313,0.0019092773437499998,0.03307468872070313,173.33691430091858
2.14,0.10747667846679687,0.0018725036621093751,0.03324295043945313,174.14196038246155
2.15,0.10743490600585937,0.0018686401367187502,0.033441113281250004,174.95500683784485
2.16,0.10741061401367187,0.0019053222656250002,0.0335493408203125,175.77005338668823
2.17,0.10737525634765627,0.00188704833984375,0.03371005859375,176.5750994682312
2.18,0.10734515380859376,0.001887548828125,0.03388557739257813,177.38714575767517
2.19,0.10727443847656251,0.001880413818359375,0.0340398193359375,178.20319271087646
2.2,0.10722741088867188,0.0018912170410156253,0.03416904296875,179.01023888587952
2.21,0.10718087158203125,0.0019020812988281251,0.03437833862304687,179.81628489494324
2.22,0.10713244018554689,0.0018750183105468749,0.03451986694335937,180.63733172416687
2.23,0.10711074829101563,0.0018800048828125,0.03468558959960937,181.45337867736816
2.24,0.1070251220703125,0.0019095214843750001,0.03484075927734375,182.25942468643188
2.25,0.10698902587890624,0.0018906311035156251,0.03500311279296875,183.07247114181519
2.2600000000000002,0.1069280517578125,0.001866961669921875,0.03517782592773438,183.88251733779907
2.27,0.1068947021484375,0.0018554687500000001,0.03536821899414063,184.68256306648254
2.2800000000000002,0.10682312011718752,0.00184581298828125,0.03551011352539062,185.49060940742493
2.29,0.10682356567382814,0.0018381530761718752,0.03564634399414062,186.3036561012268
2.3000000000000003,0.10672907714843749,0.0018354797363281253,0.03580398559570313,187.11770248413086
2.31,0.1066631591796875,0.0018664794921874998,0.03595228271484375,187.92874884605408
2.32,0.10662369384765624,0.0018352172851562503,0.036113714599609374,188.74579572677612
2.33,0.10657269287109375,0.0018350036621093751,0.036291070556640624,189.55984210968018
2.34,0.106546533203125,0.0018242553710937502,0.03643129882812501,190.3688883781433
2.35,0.10645654296875001,0.0018694091796875,0.03661707153320313,191.1769347190857
2.36,0.10641016235351564,0.001838189697265625,0.0368063720703125,191.98698091506958
2.37,0.1063947265625,0.0018583984375000002,0.03695133056640625,192.80002737045288
2.38,0.10630021362304687,0.001839599609375,0.03711442260742188,193.61307406425476
2.39,0.10624315185546876,0.001820526123046875,0.037322137451171876,194.42112040519714
2.4,0.10620383911132814,0.001851226806640625,0.03743905639648438,195.2281665802002
2.41,0.1061933837890625,0.001824749755859375,0.03763464355468751,196.0412130355835
2.42,0.10610828247070313,0.001871319580078125,0.03775569458007813,196.85025906562805
2.43,0.10605106811523438,0.00190660400390625,0.03794356689453125,197.6623055934906
2.44,0.10600675048828126,0.00190787353515625,0.03805054321289063,198.47435188293457
2.45,0.10595477905273439,0.0018779541015625002,0.038242675781250006,199.27739810943604
2.46,0.10597403564453126,0.001855426025390625,0.03838616333007813,200.08844447135925
2.47,0.10582681274414063,0.0018866943359375,0.03855115356445313,200.90549111366272
2.48,0.1057145263671875,0.0018938232421875,0.038706402587890626,201.71753764152527
2.49,0.10571549072265625,0.001910223388671875,0.03884321899414063,202.53458428382874
2.5,0.10568372802734377,0.001857965087890625,0.039015930175781255,203.3396303653717
2.5100000000000002,0.10556766357421875,0.001880767822265625,0.03919583129882813,204.15167665481567
2.52,0.10546503295898438,0.001886212158203125,0.039342742919921875,204.96172332763672
2.5300000000000002,0.10546624145507813,0.00186358642578125,0.03952789306640625,205.77276968955994
2.54,0.10537556152343751,0.00186739501953125,0.039678527832031255,206.5848159790039
2.5500000000000003,0.10533683471679688,0.0018971374511718752,0.03987184448242188,207.39886236190796
2.56,0.10526109619140625,0.0018649108886718752,0.03998612670898438,208.20290851593018
2.57,0.10520916748046877,0.0018862060546875,0.04017346191406251,209.01995539665222
2.58,0.10508740234375001,0.001844146728515625,0.040366107177734374,209.8350019454956
2.59,0.10504743652343751,0.0018716796875,0.04049191284179687,210.6500482559204
2.6,0.10501893920898438,0.00185655517578125,0.040655029296875006,211.46209502220154
2.61,0.10494285888671875,0.001866229248046875,0.04082172241210938,212.27514147758484
2.62,0.10490466918945313,0.0018528808593750003,0.04099016113281251,213.08618783950806
2.63,0.10484625854492187,0.00183582763671875,0.04116632080078125,213.89423394203186
2.64,0.10477976684570312,0.0018426513671874999,0.041305737304687506,214.7062804698944
2.65,0.10471838378906251,0.00184039306640625,0.04146107788085938,215.51332664489746
2.66,0.10466740112304687,0.0018790893554687502,0.041635632324218755,216.32837343215942
2.67,0.10461744995117189,0.0018737426757812503,0.041789111328125,217.1404197216034
2.68,0.10448795776367188,0.001879815673828125,0.04198589477539063,217.9514660835266
2.69,0.10448680419921874,0.0018501770019531249,0.04214147338867188,218.759512424469
2.7,0.10437371826171876,0.0018713806152343753,0.042326995849609375,219.5675585269928
2.71,0.10436746826171875,0.00186171875,0.042457244873046876,220.3736047744751
2.72,0.10429761352539063,0.0018678161621093752,0.042618408203125006,221.18365097045898
2.73,0.10420701293945311,0.0018642089843750001,0.04279307861328125,222.00269770622253
2.74,0.10420554199218751,0.0018269226074218749,0.0429136474609375,222.81874442100525
2.75,0.10406450805664064,0.001810711669921875,0.04313755493164063,223.62279057502747
2.7600000000000002,0.10395296630859374,0.001842047119140625,0.043259143066406255,224.44083714485168
2.77,0.10393244018554688,0.0018414062500000002,0.04345130615234375,225.2528839111328
2.7800000000000002,0.10389082031250002,0.0018411560058593749,0.04361226806640625,226.06393027305603
2.79,0.10382119140625,0.0018549072265625001,0.04377138671875,226.87697672843933
2.8000000000000003,0.10370255126953126,0.0018535705566406252,0.04395162353515625,227.68002271652222
2.81,0.1036338623046875,0.0018701538085937502,0.044117285156250005,228.49506902694702
2.82,0.10355962524414063,0.001856561279296875,0.04427150268554688,229.31511616706848
2.83,0.10348727416992187,0.0018247131347656253,0.04447113037109375,230.1181619167328
2.84,0.10342869873046877,0.001848876953125,0.04460126342773438,230.93320870399475
2.85,0.10334334106445314,0.0018190185546875003,0.044788604736328126,231.7492551803589
2.86,0.10327754516601562,0.0018233154296875003,0.04494945068359375,232.5603015422821
2.87,0.10320280151367188,0.001823895263671875,0.04510333251953125,233.36534762382507
2.88,0.10311715087890626,0.00180853271484375,0.04527762451171875,234.17239379882812
2.89,0.10305562744140624,0.0018595581054687501,0.04542744750976563,234.9804401397705
2.9,0.10300006103515624,0.00186439208984375,0.04557468872070313,235.78948640823364
2.91,0.10287626953125001,0.001887078857421875,0.04577507934570313,236.6015326976776
2.92,0.1027968994140625,0.00184505615234375,0.04595982666015625,237.41657948493958
2.93,0.10270128173828126,0.0018654052734375,0.046064019775390624,238.22262573242188
2.94,0.10262998046875,0.0018771911621093752,0.04621808471679688,239.03467202186584
2.95,0.10255372314453125,0.001882598876953125,0.04635963745117188,239.83771777153015
2.96,0.10249348754882813,0.0018956481933593752,0.0465725830078125,240.65876483917236
2.97,0.10242557983398437,0.0018507690429687502,0.04672604370117188,241.4678111076355
2.98,0.10238778076171876,0.00186832275390625,0.04685317993164063,242.28285789489746
2.99,0.10231465454101563,0.0018476440429687502,0.0470182861328125,243.08590364456177
3.0,0.10223701782226563,0.0018421630859375001,0.047201513671875,243.9029505252838
3.0100000000000002,0.10209848022460938,0.0018135009765625001,0.047366217041015624,244.71199679374695
3.02,0.10201429443359376,0.00182823486328125,0.04751831665039063,245.52504324913025
3.0300000000000002,0.10201352539062501,0.0018099914550781249,0.0476873046875,246.33308935165405
3.04,0.101905712890625,0.001827294921875,0.0478072509765625,247.1451358795166
3.0500000000000003,0.10190836791992189,0.0018135925292968751,0.04798443603515626,247.9631826877594
3.06,0.10173760375976562,0.00181505126953125,0.04814082641601563,248.76822876930237
3.0700000000000003,0.10166434936523439,0.0017997314453125001,0.048315466308593756,249.5792751312256
3.08,0.10155757446289063,0.00181031494140625,0.04844895629882813,250.3973217010498
3.09,0.10150070190429689,0.0018091003417968752,0.04861697387695313,251.20736837387085
3.1,0.10137694702148436,0.0018150939941406251,0.04880026245117188,252.01041412353516
3.11,0.101323046875,0.001847723388671875,0.0489580322265625,252.82346057891846
3.12,0.10125148315429688,0.0018361022949218752,0.0490730712890625,253.63850736618042
3.13,0.10115879516601563,0.0018083557128906252,0.049234423828125005,254.45155358314514
3.14,0.10106235961914063,0.0018186645507812503,0.0494251953125,255.25859999656677
3.15,0.10096224365234374,0.00179151611328125,0.04958600463867188,256.06864619255066
3.16,0.10087449951171874,0.0017834411621093752,0.04971107788085938,256.8806927204132
3.17,0.10081747436523439,0.001795819091796875,0.04986387329101563,257.6977393627167
3.18,0.10071040649414063,0.001805645751953125,0.05001199951171875,258.5087857246399
3.19,0.10063598632812501,0.001788568115234375,0.050211767578125004,259.3158321380615
3.2,0.10052525024414063,0.0017830322265625,0.05037637939453125,260.122878074646
3.21,0.10044694213867188,0.0017687988281250002,0.05054808349609376,260.9409251213074
3.22,0.10034114990234376,0.001818341064453125,0.050712420654296875,261.75297141075134
3.23,0.10024003906250001,0.0017753967285156248,0.05085839233398437,262.5690178871155
3.24,0.10010878295898439,0.0017808471679687501,0.051016265869140626,263.38906502723694
3.25,0.10004890747070312,0.0018133972167968752,0.05115950927734375,264.20011138916016
3.2600000000000002,0.10000549926757814,0.0017755310058593752,0.05129273071289062,265.0051574707031
3.27,0.09991959228515625,0.001776068115234375,0.05145970458984375,265.81320357322693
3.2800000000000002,0.09983631591796877,0.0018173461914062503,0.051604931640625,266.61924982070923
3.29,0.0997294921875,0.0018085144042968753,0.05180128784179688,267.43029618263245
3.3000000000000003,0.09960501708984376,0.0017915954589843752,0.051940185546874997,268.249342918396
3.31,0.09955104370117188,0.0017822265625000002,0.052105346679687504,269.06638979911804
3.3200000000000003,0.09940120849609375,0.0017712646484375001,0.052269012451171874,269.8704357147217
3.33,0.09934710693359376,0.0017917724609375003,0.052434149169921875,270.6794819831848
3.34,0.09925777587890626,0.0017470947265625003,0.05258175659179688,271.4945285320282
3.35,0.09916112060546876,0.001774407958984375,0.05275806884765625,272.3075752258301
3.36,0.09902999267578126,0.0017817565917968752,0.05287430419921875,273.1156210899353
3.37,0.09898097534179688,0.0017783386230468751,0.05304577026367188,273.92566776275635
3.38,0.09887349243164063,0.0017658325195312502,0.05320615234375001,274.73671412467957
3.39,0.09879705810546875,0.0017602722167968752,0.05336346435546875,275.5397598743439
3.4,0.09864224243164063,0.0017780395507812502,0.053551416015625,276.3508062362671
3.41,0.09858093872070313,0.001760614013671875,0.053688623046874995,277.1568522453308
3.42,0.09847672729492188,0.00175621337890625,0.05381874389648438,277.9728991985321
3.43,0.09838031005859375,0.0017727294921875002,0.05396563720703125,278.7789452075958
3.44,0.09828550415039063,0.001742822265625,0.054127142333984385,279.5869915485382
3.45,0.09817755737304688,0.001783245849609375,0.054284594726562496,280.39903807640076
3.46,0.09808425903320313,0.0017823669433593753,0.05443660888671875,281.21408438682556
3.47,0.09799785156250002,0.00175826416015625,0.054607348632812504,282.0291311740875
3.48,0.09787136840820314,0.0017023254394531251,0.054798345947265625,282.83817744255066
3.49,0.09778980102539063,0.001786083984375,0.054870837402343754,283.6502239704132
3.5,0.09760963134765625,0.0017540954589843752,0.0550339111328125,284.46327018737793
3.5100000000000002,0.09752664794921875,0.001770843505859375,0.05520214233398438,285.27631664276123
3.52,0.09742045898437501,0.0017403686523437501,0.05534921875,286.0863633155823
3.5300000000000002,0.0973404541015625,0.001776873779296875,0.05551736450195313,286.9064099788666
3.54,0.09717761840820313,0.001770111083984375,0.05564141845703126,287.71145606040955
3.5500000000000003,0.09709404296875002,0.001732244873046875,0.055859863281250005,288.5235025882721
3.56,0.09707225952148438,0.00174071044921875,0.056002960205078126,289.33554911613464
3.5700000000000003,0.09690931396484376,0.001735955810546875,0.05616213989257812,290.14659547805786
3.58,0.09681002807617188,0.001738079833984375,0.056273077392578134,290.9506413936615
3.59,0.09671901855468751,0.0017597351074218751,0.056444482421875,291.77168822288513
3.6,0.09661871337890626,0.0017579284667968752,0.056625646972656256,292.58073449134827
3.61,0.09643736572265627,0.00172738037109375,0.0567532958984375,293.3877809047699
3.62,0.09634708251953125,0.0017776611328125002,0.05695789794921875,294.1958270072937
3.63,0.09627483520507812,0.0017534790039062502,0.05713201293945313,295.008873462677
3.64,0.09611900024414063,0.0017698730468750001,0.057251580810546876,295.8199200630188
3.65,0.09598780517578126,0.001744696044921875,0.0573675048828125,296.6329665184021
3.66,0.09592416992187501,0.0017614929199218751,0.05755338745117188,297.44501280784607
3.67,0.09582495727539063,0.001751739501953125,0.05770086669921875,298.25105905532837
3.68,0.09566937255859376,0.001716046142578125,0.057854675292968755,299.06610560417175
3.69,0.09556915283203125,0.001716912841796875,0.05800262451171875,299.8701515197754
3.7,0.09545115966796876,0.00173692626953125,0.05810062866210938,300.6811978816986
3.71,0.09531246948242189,0.0017334655761718752,0.05828597412109376,301.5012447834015
3.72,0.09516837158203126,0.001750653076171875,0.05848572998046875,302.31129121780396
3.73,0.0951202880859375,0.0017354187011718752,0.05858611450195313,303.12933802604675
3.74,0.09500854492187501,0.0017206298828125002,0.05871344604492188,303.9353840351105
3.75,0.09491398925781251,0.0016975036621093753,0.0588894287109375,304.7444303035736
3.7600000000000002,0.0947918212890625,0.001736944580078125,0.05902457275390625,305.5544767379761
3.77,0.09467600708007813,0.0017137329101562502,0.059202545166015634,306.36252307891846
3.7800000000000002,0.09450445556640626,0.001704205322265625,0.0593381591796875,307.1705689430237
3.79,0.09440979003906251,0.0017070129394531253,0.0594424072265625,307.9846158027649
3.8000000000000003,0.09431560668945313,0.0016949401855468752,0.05958336791992187,308.8046627044678
3.81,0.09424102172851563,0.001714166259765625,0.05978532104492188,309.61170864105225
3.8200000000000003,0.09410324096679688,0.001693084716796875,0.0598945068359375,310.4247553348541
3.83,0.09397733764648437,0.00170040283203125,0.06004937744140625,311.24580240249634
3.84,0.09385447387695313,0.0017023437499999999,0.06020545043945313,312.05384850502014
3.85,0.093728857421875,0.0016736633300781251,0.06035467529296876,312.8708951473236
3.86,0.09363759155273438,0.001675860595703125,0.06047335205078125,313.68494176864624
3.87,0.09346345825195312,0.001673138427734375,0.06066278076171875,314.50498843193054
3.88,0.09341338500976563,0.00170838623046875,0.06079298706054688,315.3200352191925
3.89,0.093259130859375,0.0016706298828125,0.06091419067382813,316.1360819339752
3.9,0.09319467773437501,0.00168978271484375,0.06106951904296875,316.9561288356781
3.91,0.09308493041992189,0.00168155517578125,0.06120895385742188,317.7791759967804
3.92,0.09293456420898438,0.001679638671875,0.061372955322265624,318.59122228622437
3.93,0.09283220825195314,0.0016625427246093752,0.06148876953125,319.3982684612274
3.94,0.09266326904296876,0.0016942260742187501,0.06163369140625,320.2253158092499
3.95,0.09255072631835938,0.0016876464843750003,0.06178102416992187,321.04036235809326
3.96,0.09239951782226563,0.001683123779296875,0.06191131591796875,321.8524088859558
3.97,0.09231194458007813,0.00166641845703125,0.062025341796875,322.65945506095886
3.98,0.09219019775390624,0.001699188232421875,0.062140844726562505,323.4715015888214
3.99,0.09200504760742188,0.001680108642578125,0.06234862670898438,324.2765474319458
4.0,0.09188549804687501,0.0016555725097656252,0.06247564697265626,325.09059405326843
4.01,0.09177510986328125,0.0017045776367187503,0.0626407470703125,325.90964102745056
4.0200000000000005,0.09169106445312501,0.0016554260253906251,0.06276995239257813,326.7156870365143
4.03,0.09158709716796876,0.0016602966308593753,0.06288681640625,327.531733751297
4.04,0.09140003662109375,0.00168057861328125,0.06304071044921876,328.3367795944214
4.05,0.09126948852539063,0.0016370117187500003,0.06317604370117189,329.14882612228394
4.0600000000000005,0.09113339233398438,0.001657916259765625,0.06332820434570312,329.9588723182678
4.07,0.09103196411132813,0.0016650085449218751,0.06347031860351564,330.7819194793701
4.08,0.09086943359375001,0.0016601501464843752,0.0635888916015625,331.59396600723267
4.09,0.0907115234375,0.0016405395507812501,0.06375220947265625,332.39701199531555
4.1,0.09058867797851564,0.0016416259765625,0.06389349975585938,333.2120587825775
4.11,0.09045836791992189,0.0016383666992187502,0.06400046997070312,334.0251052379608
4.12,0.09030734252929688,0.001644189453125,0.06413389892578125,334.82915115356445
4.13,0.090189599609375,0.00165533447265625,0.06427382202148438,335.64019751548767
4.14,0.09003372802734376,0.00161917724609375,0.06441941528320314,336.45024394989014
4.15,0.0899050048828125,0.00159918212890625,0.06456005859375001,337.2662904262543
4.16,0.08983350219726563,0.0016095886230468748,0.06469165649414063,338.0753366947174
4.17,0.08970972900390625,0.001620556640625,0.0648405029296875,338.87538266181946
4.18,0.08956299438476563,0.00165396728515625,0.06493472290039064,339.69042897224426
4.19,0.0894291015625,0.001657501220703125,0.06507933959960938,340.5054759979248
4.2,0.08927128295898439,0.0016339172363281252,0.06521548461914063,341.31452202796936
4.21,0.08913767089843751,0.00164039306640625,0.06535648193359375,342.121568441391
4.22,0.0889989990234375,0.0016396972656250001,0.06547432861328126,342.92561411857605
4.23,0.08889615478515625,0.0016030029296875002,0.06562388916015625,343.74166107177734
4.24,0.08869526977539063,0.001613604736328125,0.06578018798828125,344.5607075691223
4.25,0.08857879638671876,0.0016420654296875,0.06588753662109374,345.3717541694641
4.26,0.08840696411132813,0.001612139892578125,0.06602540283203126,346.1838004589081
4.2700000000000005,0.08828878784179689,0.00161617431640625,0.06617617797851563,346.99584698677063
4.28,0.08817831420898438,0.0016234619140625,0.06630064086914063,347.80689334869385
4.29,0.08798280029296876,0.0016056457519531251,0.06637246704101563,348.6189396381378
4.3,0.08783648681640625,0.0016379943847656252,0.06648801879882814,349.43098640441895
4.3100000000000005,0.08772106323242188,0.001561151123046875,0.06662343139648438,350.24403285980225
4.32,0.087598974609375,0.0015663208007812499,0.06678291625976562,351.05407905578613
4.33,0.08740426025390625,0.0015688476562500003,0.06688823242187501,351.86812567710876
4.34,0.08727205200195313,0.0015642700195312503,0.06705211181640625,352.67317175865173
4.3500000000000005,0.08715118408203126,0.0015843139648437502,0.06718634643554687,353.48621821403503
4.36,0.08698289794921876,0.0015612792968750001,0.0673234130859375,354.30526518821716
4.37,0.08686085815429688,0.0015753784179687502,0.06741342163085938,355.1143112182617
4.38,0.08672116088867188,0.0015698913574218752,0.06755838623046875,355.92135763168335
4.39,0.08657861938476563,0.001553472900390625,0.06767412719726562,356.73140382766724
4.4,0.08642869873046875,0.00157113037109375,0.06782050170898438,357.5434503555298
4.41,0.08631246337890625,0.0015662841796875002,0.0679336669921875,358.35249638557434
4.42,0.08609646606445313,0.0015882629394531251,0.06808942260742189,359.1675431728363
4.43,0.0859813720703125,0.001581793212890625,0.06820652465820314,359.97658944129944
4.44,0.08582924194335939,0.00156070556640625,0.06832527465820314,360.788635969162
4.45,0.08564310913085937,0.0015223693847656252,0.0684657470703125,361.60568261146545
4.46,0.08552208862304689,0.00155323486328125,0.0685362060546875,362.41872906684875
4.47,0.08538854370117188,0.0015460144042968751,0.06871376342773437,363.22477531433105
4.48,0.08523811035156251,0.001518878173828125,0.06875794677734375,364.03782176971436
4.49,0.08506681518554687,0.00156197509765625,0.06891417236328125,364.84086775779724
4.5,0.08489986572265626,0.00151617431640625,0.06902302856445312,365.6599144935608
4.51,0.08480064086914063,0.0015538696289062503,0.06911978759765625,366.4659605026245
4.5200000000000005,0.08467200927734375,0.0015442321777343752,0.06925859375,367.28300738334656
4.53,0.08445709838867188,0.001579095458984375,0.06935868530273438,368.08805322647095
4.54,0.0843935791015625,0.0015529296875,0.069489599609375,368.8970994949341
4.55,0.08420563964843751,0.00153800048828125,0.06961700439453125,369.7081460952759
4.5600000000000005,0.08406659545898437,0.001500299072265625,0.06972981567382812,370.52319264411926
4.57,0.08391461791992189,0.00154095458984375,0.0698264892578125,371.34123969078064
4.58,0.08379918212890625,0.0015455383300781252,0.06995425415039062,372.1482856273651
4.59,0.08363568725585938,0.001509625244140625,0.07004543457031251,372.9633321762085
4.6000000000000005,0.08345648193359376,0.00148994140625,0.07016498413085938,373.76637840270996
4.61,0.08331905517578125,0.0015297058105468752,0.0702642822265625,374.5754244327545
4.62,0.08315854492187501,0.0015397827148437501,0.07035458374023439,375.38647079467773
4.63,0.08300778198242188,0.0015296264648437502,0.07046561279296874,376.19751715660095
4.64,0.08284248657226563,0.0014815002441406252,0.07058534545898437,377.0025634765625
4.65,0.08273552856445313,0.001519915771484375,0.070654052734375,377.82160997390747
4.66,0.08260388793945313,0.0015155761718750002,0.0708320068359375,378.6216559410095
4.67,0.08236225585937501,0.001521844482421875,0.07095850219726563,379.43970251083374
4.68,0.08229583740234375,0.0015081298828125002,0.07103834838867189,380.25574922561646
4.69,0.08209808349609377,0.001499267578125,0.07116335449218751,381.06179547309875
4.7,0.0819588134765625,0.0014912170410156251,0.07122971191406251,381.86984181404114
4.71,0.081827197265625,0.00151009521484375,0.07136450805664063,382.6818881034851
4.72,0.08168321533203125,0.0014921813964843753,0.07142611694335937,383.50093507766724
4.73,0.08149078979492187,0.001518267822265625,0.0715293701171875,384.30698108673096
4.74,0.08133602905273438,0.0014797119140625,0.071635693359375,385.1260278224945
